Current Frame 0
	 allMarkersSize() 100
	 angle 9.79021
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2485
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.915
	 isVisible 1
Current Frame 1296
	 allMarkersSize() 100
	 tid 1
	 posX 0.612757
	 posY 0.763773
	 angle 134.872
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.79479
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4136
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.6766
	 isVisible 1
Current Frame 1297
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.078
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.11599
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6424
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.719
	 isVisible 1
Current Frame 1298
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.233
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.16927
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.9719
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.6194
	 isVisible 1
Current Frame 1299
	 allMarkersSize() 100
	 tid 1
	 posX 0.612757
	 posY 0.763773
	 angle 134.841
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.38262
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8697
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.9078
	 isVisible 1
Current Frame 1300
	 allMarkersSize() 100
	 tid 1
	 posX 0.613981
	 posY 0.763773
	 angle 132.613
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.38204
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8697
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.9176
	 isVisible 1
Current Frame 1301
	 allMarkersSize() 100
	 tid 1
	 posX 0.613981
	 posY 0.763773
	 angle 133.053
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.12304
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.0786
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.658
	 isVisible 1
Current Frame 1302
	 allMarkersSize() 100
	 tid 1
	 posX 0.613981
	 posY 0.763773
	 angle 132.589
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.22542
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7904
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.658
	 isVisible 0
Current Frame 1303
	 allMarkersSize() 100
	 tid 1
	 posX 0.613981
	 posY 0.763773
	 angle 116.142
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.64423
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8545
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.758155
	 angle 42.8501
	 isVisible 1
Current Frame 1304
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.99
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.22385
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2282
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.6642
	 isVisible 1
Current Frame 1305
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.978
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.25531
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3467
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.5301
	 isVisible 1
Current Frame 1306
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.977
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.25496
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3467
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.5301
	 isVisible 1
Current Frame 1307
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.075
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.14284
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2074
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.6499
	 isVisible 1
Current Frame 1308
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.075
	 isVisible 0
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 5.96194
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.178
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.6499
	 isVisible 0
Current Frame 1309
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.208
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.21314
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.0796
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.6888
	 isVisible 1
Current Frame 1310
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.887
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.3217
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2029
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.758155
	 angle 42.4901
	 isVisible 1
Current Frame 1311
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.143
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.5172
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2549
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.756282
	 angle 40.3649
	 isVisible 1
Current Frame 1312
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.142
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.5172
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2549
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.756282
	 angle 40.2795
	 isVisible 1
Current Frame 1313
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.142
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.5368
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.476
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.756282
	 angle 40.157
	 isVisible 1
Current Frame 1314
	 allMarkersSize() 100
	 tid 1
	 posX 0.545438
	 posY 0.730065
	 angle 137.142
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.4653
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2624
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.756282
	 angle 40.157
	 isVisible 0
Current Frame 1315
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.923
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.48737
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.1124
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.758155
	 angle 42.5609
	 isVisible 1
Current Frame 1316
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.852
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.00382
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.0377
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.5259
	 isVisible 1
Current Frame 1317
	 allMarkersSize() 100
	 tid 1
	 posX 0.612757
	 posY 0.763773
	 angle 134.824
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.16809
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.0599
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.3716
	 isVisible 1
Current Frame 1318
	 allMarkersSize() 100
	 tid 1
	 posX 0.613981
	 posY 0.763773
	 angle 132.622
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.16722
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.0599
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.4186
	 isVisible 1
Current Frame 1319
	 allMarkersSize() 100
	 tid 1
	 posX 0.613981
	 posY 0.763773
	 angle 132.62
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.13009
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8351
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.7335
	 isVisible 1
Current Frame 1320
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.909
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.6128
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3388
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.6786
	 isVisible 1
Current Frame 1321
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.147
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.0973
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.0642
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.522
	 isVisible 1
Current Frame 1322
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.134
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.20405
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.1812
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.7747
	 isVisible 1
Current Frame 1323
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.161
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.20364
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.1812
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.7661
	 isVisible 1
Current Frame 1324
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.23
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.2717
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7389
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.7076
	 isVisible 1
Current Frame 1325
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.982
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.2693
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7197
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.6453
	 isVisible 1
Current Frame 1326
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.837
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1459
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6701
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.4622
	 isVisible 1
Current Frame 1327
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.928
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1459
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6701
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.4622
	 isVisible 1
Current Frame 1328
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.787
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.93118
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.1683
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.758155
	 angle 42.667
	 isVisible 1
Current Frame 1329
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.973
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.02362
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.1234
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.7666
	 isVisible 1
Current Frame 1330
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.906
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.06933
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2094
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.8125
	 isVisible 1
Current Frame 1331
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.932
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.0688
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2094
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.8111
	 isVisible 1
Current Frame 1332
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.935
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.01699
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.0729
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.5371
	 isVisible 1
Current Frame 1333
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.174
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.11381
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.227
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.758155
	 angle 42.6846
	 isVisible 1
Current Frame 1334
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.029
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.01786
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5524
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.758155
	 angle 42.8799
	 isVisible 1
Current Frame 1335
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.031
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.01713
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5524
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.756282
	 angle 40.6338
	 isVisible 1
Current Frame 1336
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 150.382
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.98356
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5181
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.756282
	 angle 40.6251
	 isVisible 1
Current Frame 1337
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 136.982
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.32769
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7417
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.7733
	 isVisible 1
Current Frame 1338
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.168
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.46151
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6231
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.8228
	 isVisible 1
Current Frame 1339
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.183
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.48878
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.0553
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.8303
	 isVisible 1
Current Frame 1340
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.359
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.48855
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.0792
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.7935
	 isVisible 1
Current Frame 1341
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.427
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.43007
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8034
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.758155
	 angle 42.95
	 isVisible 1
Current Frame 1342
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.384
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.0674
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.0634
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.758155
	 angle 42.8002
	 isVisible 1
Current Frame 1343
	 allMarkersSize() 100
	 tid 1
	 posX 0.612757
	 posY 0.763773
	 angle 135.046
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.12274
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.9889
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.8166
	 isVisible 1
Current Frame 1344
	 allMarkersSize() 100
	 tid 1
	 posX 0.613981
	 posY 0.763773
	 angle 132.893
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.21942
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.842
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.8888
	 isVisible 1
Current Frame 1345
	 allMarkersSize() 100
	 tid 1
	 posX 0.613981
	 posY 0.763773
	 angle 132.895
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.2189
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8695
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.848
	 isVisible 1
Current Frame 1346
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.391
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.99201
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.1421
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.6157
	 isVisible 1
Current Frame 1347
	 allMarkersSize() 100
	 tid 1
	 posX 0.612757
	 posY 0.763773
	 angle 135.65
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.4957
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8973
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 45.0313
	 isVisible 1
Current Frame 1348
	 allMarkersSize() 100
	 tid 1
	 posX 0.613981
	 posY 0.763773
	 angle 133.034
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.85901
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7258
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 45.0549
	 isVisible 1
Current Frame 1349
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.409
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.2824
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7166
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.8861
	 isVisible 1
Current Frame 1350
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.197
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.1845
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.0371
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.758155
	 angle 42.6484
	 isVisible 1
Current Frame 1351
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.41
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.91688
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.9789
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.756282
	 angle 40.4504
	 isVisible 1
Current Frame 1352
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.293
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.99984
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8254
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.756282
	 angle 40.7275
	 isVisible 1
Current Frame 1353
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.529
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.97598
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8508
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.756282
	 angle 40.7231
	 isVisible 1
Current Frame 1354
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.529
	 isVisible 0
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.57516
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.051
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.756282
	 angle 40.7231
	 isVisible 0
Current Frame 1355
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.243
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.85245
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.9792
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.985
	 isVisible 1
Current Frame 1356
	 allMarkersSize() 100
	 tid 1
	 posX 0.612757
	 posY 0.763773
	 angle 135.295
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 9.85245
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.0629
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.758155
	 angle 42.7742
	 isVisible 1
Current Frame 1357
	 allMarkersSize() 100
	 tid 1
	 posX 0.613981
	 posY 0.763773
	 angle 133.253
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.17414
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2383
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.758155
	 angle 42.9874
	 isVisible 1
Current Frame 1358
	 allMarkersSize() 100
	 tid 1
	 posX 0.613981
	 posY 0.763773
	 angle 133.164
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.13075
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2588
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.758155
	 angle 42.9204
	 isVisible 1
Current Frame 1359
	 allMarkersSize() 100
	 tid 1
	 posX 0.613981
	 posY 0.763773
	 angle 133.192
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.16097
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.9777
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.758155
	 angle 42.5501
	 isVisible 1
Current Frame 1360
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.183
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.26045
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.0497
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.9529
	 isVisible 1
Current Frame 1361
	 allMarkersSize() 100
	 tid 1
	 posX 0.612757
	 posY 0.763773
	 angle 135.028
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 4.42514
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.1099
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 44.8639
	 isVisible 1
Current Frame 1362
	 allMarkersSize() 100
	 tid 1
	 posX 0.613981
	 posY 0.763773
	 angle 133.122
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.25596
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.096
	 isVisible 1
	 tid 4
	 posX 0.545438
	 posY 0.760028
	 angle 45.0903
	 isVisible 1
Current Frame 1363
	 allMarkersSize() 100
	 tid 1
	 posX 0.611533
	 posY 0.763773
	 angle 137.234
	 isVisible 1
	 tid 2
