Current Frame 0
	 allMarkersSize() 100
Current Frame 653
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 654
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 655
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 656
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 657
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 658
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 659
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 660
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 661
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 662
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 663
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 664
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 665
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 666
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 667
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 668
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 669
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 670
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 671
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 672
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 673
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 674
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 675
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 676
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 677
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 678
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 679
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 680
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 681
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 682
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 683
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 684
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 685
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 686
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 687
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 688
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 689
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 690
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 691
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 692
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 693
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 694
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 695
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 696
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 697
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 698
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 699
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 700
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 701
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 702
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 703
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 704
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 705
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 706
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 707
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 708
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 709
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 710
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 711
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 712
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 713
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 714
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 715
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 716
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 717
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 718
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 719
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 720
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 721
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 722
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 723
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 724
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 725
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 726
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 727
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 728
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 729
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 730
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 731
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 732
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 733
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 734
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 735
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 736
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 737
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 738
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 739
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 740
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 741
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 742
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 743
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 744
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 745
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 746
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 747
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 748
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 749
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 750
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 751
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 752
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 753
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 754
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 755
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 756
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 757
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 758
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 759
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 760
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 761
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 762
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 763
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 764
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 765
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 766
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 767
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 768
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 769
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 770
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 771
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 772
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 773
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 774
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 775
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 776
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 777
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 778
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 779
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 780
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 781
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 782
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 783
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
