Current Frame 0
	 allMarkersSize() 100
	 posX 0.668513
	 posY 0.50339
	 angle 34.8953
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.239
	 isVisible 1
Current Frame 232
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3631
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.154
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6924
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.488
	 isVisible 1
Current Frame 233
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.0475
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.918
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.8222
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.268
	 isVisible 1
Current Frame 234
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.194
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.904
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.7386
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.249
	 isVisible 1
Current Frame 235
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2999
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.581
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.504928
	 angle 40.6394
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.16
	 isVisible 1
Current Frame 236
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3128
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.113
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.50339
	 angle 38.0923
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.092
	 isVisible 1
Current Frame 237
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.4648
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.17
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.50339
	 angle 38.0217
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.184
	 isVisible 1
Current Frame 238
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3274
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.836
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.50339
	 angle 38.3234
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.185
	 isVisible 1
Current Frame 239
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.173
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.116
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.876
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.315
	 isVisible 1
Current Frame 240
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3518
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.155
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7334
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.225
	 isVisible 1
Current Frame 241
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.4355
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.767
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5859
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.374
	 isVisible 1
Current Frame 242
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.15
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.944
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.504928
	 angle 40.4328
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.234
	 isVisible 1
Current Frame 243
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 54.8399
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.172
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.504928
	 angle 40.4894
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.168
	 isVisible 1
Current Frame 244
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4683
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.998
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6521
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.378
	 isVisible 1
Current Frame 245
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4928
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.876
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.9605
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.237
	 isVisible 1
Current Frame 246
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.2944
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 215.076
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.7542
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.447
	 isVisible 1
Current Frame 247
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6848
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 215.07
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.7949
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.169
	 isVisible 1
Current Frame 248
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.2294
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 215.234
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.506467
	 angle 40.735
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.324
	 isVisible 1
Current Frame 249
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5533
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 215.088
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.506467
	 angle 39.0356
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.338
	 isVisible 1
Current Frame 250
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.72339
	 angle 58.1247
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 215.135
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.506467
	 angle 38.981
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.239
	 isVisible 1
Current Frame 251
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.2454
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.052
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.4761
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.342
	 isVisible 1
Current Frame 252
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4673
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.082
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7663
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.119
	 isVisible 1
Current Frame 253
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.3424
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.997
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.78
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.233
	 isVisible 1
Current Frame 254
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.589
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.415
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8853
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.40339
	 angle 183.28
	 isVisible 1
Current Frame 255
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6937
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.716
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5053
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.40339
	 angle 183.396
	 isVisible 1
Current Frame 256
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.288
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.591
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9149
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.284
	 isVisible 1
Current Frame 257
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5375
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.16
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7013
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.167
	 isVisible 1
Current Frame 258
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.411
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.014
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6695
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.248
	 isVisible 1
Current Frame 259
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7706
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.709
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6761
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.111
	 isVisible 1
Current Frame 260
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.633
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.132
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5523
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.09
	 isVisible 1
Current Frame 261
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 52.9118
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.167
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8079
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.214
	 isVisible 1
Current Frame 262
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 53.0485
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.862
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7172
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.281
	 isVisible 1
Current Frame 263
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 52.8649
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.884
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7042
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.942
	 isVisible 1
Current Frame 264
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.1398
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.039
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.837
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.049
	 isVisible 1
Current Frame 265
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.092
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.016
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5941
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.117
	 isVisible 1
Current Frame 266
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3103
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.044
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.541
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.40339
	 angle 183.479
	 isVisible 1
Current Frame 267
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2576
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.431
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7533
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.061
	 isVisible 1
Current Frame 268
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.2799
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.081
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7526
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.099
	 isVisible 1
Current Frame 269
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.3267
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.077
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8848
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.056
	 isVisible 1
Current Frame 270
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.561
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.812
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9054
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.166
	 isVisible 1
Current Frame 271
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5845
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.072
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.50339
	 angle 36.2832
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.181
	 isVisible 1
Current Frame 272
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5364
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.172
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6996
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.331
	 isVisible 1
Current Frame 273
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.2659
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.253
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.504928
	 angle 40.4152
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.289
	 isVisible 1
Current Frame 274
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4321
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.624
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.50339
	 angle 38.3714
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.165
	 isVisible 1
Current Frame 275
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6041
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.064
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8981
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.189
	 isVisible 1
Current Frame 276
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.165
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.965
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6081
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.107
	 isVisible 1
Current Frame 277
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7738
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.013
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6577
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.107
	 isVisible 1
Current Frame 278
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.3197
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.198
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7278
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.318
	 isVisible 1
Current Frame 279
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6235
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.124
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8303
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.151
	 isVisible 1
Current Frame 280
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.07
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.34
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8118
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.436
	 isVisible 1
Current Frame 281
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.0342
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.903
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.4977
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.98
	 isVisible 1
Current Frame 282
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2366
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.967
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7051
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.409
	 isVisible 1
Current Frame 283
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 54.8842
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.791
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.4742
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.392
	 isVisible 1
Current Frame 284
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 54.8436
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.936
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8664
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.11
	 isVisible 1
Current Frame 285
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2274
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.371
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7427
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.2
	 isVisible 1
Current Frame 286
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4462
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.85
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7353
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.201
	 isVisible 1
Current Frame 287
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4615
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.479
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7601
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.253
	 isVisible 1
Current Frame 288
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.3812
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.883
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8302
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.092
	 isVisible 1
Current Frame 289
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 54.8973
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.994
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.484
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.322
	 isVisible 1
Current Frame 290
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2792
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.809
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6472
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.069
	 isVisible 1
Current Frame 291
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.1853
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.915
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6706
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.092
	 isVisible 1
Current Frame 292
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.5458
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.214
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.9596
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.214
	 isVisible 1
Current Frame 293
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2279
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.544
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.8424
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.216
	 isVisible 1
Current Frame 294
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3183
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.325
	 isVisible 1
	 tid 3
	 posX 0.663617
	 posY 0.50339
	 angle 42.2972
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.185
	 isVisible 1
Current Frame 295
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8055
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.974
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5046
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.305
	 isVisible 1
Current Frame 296
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7898
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.902
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6741
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.218
	 isVisible 1
Current Frame 297
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5427
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.954
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.3354
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.056
	 isVisible 1
Current Frame 298
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6873
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.655698
	 angle 217.404
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6388
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 188.877
	 isVisible 1
Current Frame 299
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4185
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.92
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7078
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.132
	 isVisible 1
Current Frame 300
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8063
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.113
