Current Frame 0
	 allMarkersSize() 100
	 posY 0.0722979
	 angle 277.439
	 isVisible 1
Current Frame 578
	 allMarkersSize() 100
	 tid 1
	 posX 0.774497
	 posY 0.0728776
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.653515
	 posY 0.0845653
	 angle 277.288
	 isVisible 1
Current Frame 579
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.64746
	 posY 0.0829288
	 angle 277.288
	 isVisible 1
Current Frame 580
	 allMarkersSize() 100
	 tid 1
	 posX 0.712365
	 posY 0.0657354
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556843
	 posY 0.119629
	 angle 276.928
	 isVisible 1
Current Frame 581
	 allMarkersSize() 100
	 tid 1
	 posX 0.755753
	 posY 0.0500849
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.937
	 isVisible 1
Current Frame 582
	 allMarkersSize() 100
	 tid 1
	 posX 0.647472
	 posY 0.0828458
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.573002
	 posY 0.140006
	 angle 277.43
	 isVisible 1
Current Frame 583
	 allMarkersSize() 100
	 tid 1
	 posX 0.766137
	 posY 0.0510336
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.397
	 isVisible 1
Current Frame 584
	 allMarkersSize() 100
	 tid 1
	 posX 0.761082
	 posY 0.0846319
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.55639
	 posY 0.124591
	 angle 277.396
	 isVisible 1
Current Frame 585
	 allMarkersSize() 100
	 tid 1
	 posX 0.646938
	 posY 0.0829225
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.997
	 isVisible 1
Current Frame 586
	 allMarkersSize() 100
	 tid 1
	 posX 0.646938
	 posY 0.0829225
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.805
	 isVisible 1
Current Frame 587
	 allMarkersSize() 100
	 tid 1
	 posX 0.784529
	 posY 0.110464
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.544687
	 posY 0.123566
	 angle 277.504
	 isVisible 1
Current Frame 588
	 allMarkersSize() 100
	 tid 1
	 posX 0.745974
	 posY 0.0692642
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.604
	 isVisible 1
Current Frame 589
	 allMarkersSize() 100
	 tid 1
	 posX 0.766428
	 posY 0.0512129
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.316
	 isVisible 1
Current Frame 590
	 allMarkersSize() 100
	 tid 1
	 posX 0.749474
	 posY 0.0838847
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647625
	 posY 0.0823277
	 angle 277.662
	 isVisible 1
Current Frame 591
	 allMarkersSize() 100
	 tid 1
	 posX 0.766686
	 posY 0.0528997
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.356
	 isVisible 1
Current Frame 592
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647992
	 posY 0.0828751
	 angle 277.294
	 isVisible 1
Current Frame 593
	 allMarkersSize() 100
	 tid 1
	 posX 0.683752
	 posY 0.0728919
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.576811
	 posY 0.144287
	 angle 277.675
	 isVisible 1
Current Frame 594
	 allMarkersSize() 100
	 tid 1
	 posX 0.745785
	 posY 0.0687687
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.648148
	 posY 0.0823463
	 angle 277.658
	 isVisible 1
Current Frame 595
	 allMarkersSize() 100
	 tid 1
	 posX 0.653024
	 posY 0.084939
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.615
	 isVisible 1
Current Frame 596
	 allMarkersSize() 100
	 tid 1
	 posX 0.642884
	 posY 0.0811334
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.956
	 isVisible 1
Current Frame 597
	 allMarkersSize() 100
	 tid 1
	 posX 0.64398
	 posY 0.136318
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.573002
	 posY 0.140006
	 angle 276.753
	 isVisible 1
Current Frame 598
	 allMarkersSize() 100
	 tid 1
	 posX 0.663532
	 posY 0.122391
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.642285
	 posY 0.081806
	 angle 277.754
	 isVisible 1
Current Frame 599
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.648141
	 posY 0.0823423
	 angle 276.958
	 isVisible 1
Current Frame 600
	 allMarkersSize() 100
	 tid 1
	 posX 0.641645
	 posY 0.0817635
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556898
	 posY 0.120455
	 angle 277.481
	 isVisible 1
Current Frame 601
	 allMarkersSize() 100
	 tid 1
	 posX 0.682177
	 posY 0.0770387
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.508436
	 posY 0.130777
	 angle 277.099
	 isVisible 1
Current Frame 602
	 allMarkersSize() 100
	 tid 1
	 posX 0.745836
	 posY 0.0686378
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 277.099
	 isVisible 1
Current Frame 603
	 allMarkersSize() 100
	 tid 1
	 posX 0.770408
	 posY 0.0488786
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647999
	 posY 0.0828635
	 angle 277.728
	 isVisible 1
Current Frame 604
	 allMarkersSize() 100
	 tid 1
	 posX 0.77527
	 posY 0.0767448
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647984
	 posY 0.0829305
	 angle 276.844
	 isVisible 1
Current Frame 605
	 allMarkersSize() 100
	 tid 1
	 posX 0.647977
	 posY 0.0829272
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556898
	 posY 0.120455
	 angle 277.444
	 isVisible 1
Current Frame 606
	 allMarkersSize() 100
	 tid 1
	 posX 0.767235
	 posY 0.0555998
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647992
	 posY 0.0828751
	 angle 277.557
	 isVisible 1
Current Frame 607
	 allMarkersSize() 100
	 tid 1
	 posX 0.701555
	 posY 0.0973411
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.636537
	 posY 0.0813859
	 angle 277.46
	 isVisible 1
Current Frame 608
	 allMarkersSize() 100
	 tid 1
	 posX 0.701555
	 posY 0.0973411
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.637009
	 posY 0.0821178
	 angle 277.175
	 isVisible 1
Current Frame 609
	 allMarkersSize() 100
	 tid 1
	 posX 0.768026
	 posY 0.060246
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.384
	 isVisible 1
Current Frame 610
	 allMarkersSize() 100
	 tid 1
	 posX 0.670991
	 posY 0.0807821
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.568268
	 posY 0.111928
	 angle 277.686
	 isVisible 1
Current Frame 611
	 allMarkersSize() 100
	 tid 1
	 posX 0.652862
	 posY 0.0842181
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556329
	 posY 0.117089
	 angle 277.498
	 isVisible 1
Current Frame 612
	 allMarkersSize() 100
	 tid 1
	 posX 0.745718
	 posY 0.0580533
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.565711
	 posY 0.11821
	 angle 277.432
	 isVisible 1
Current Frame 613
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.646421
	 posY 0.0829242
	 angle 277.606
	 isVisible 1
Current Frame 614
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.646421
	 posY 0.0829242
	 angle 277.582
	 isVisible 1
Current Frame 615
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556338
	 posY 0.119743
	 angle 277.553
	 isVisible 1
Current Frame 616
	 allMarkersSize() 100
	 tid 1
	 posX 0.647984
	 posY 0.0829305
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.825
	 isVisible 1
Current Frame 617
	 allMarkersSize() 100
	 tid 1
	 posX 0.767506
	 posY 0.0607372
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.755
	 isVisible 1
Current Frame 618
	 allMarkersSize() 100
	 tid 1
	 posX 0.666349
	 posY 0.0693595
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.496
	 isVisible 1
Current Frame 619
	 allMarkersSize() 100
	 tid 1
	 posX 0.6966
	 posY 0.0689772
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.519666
	 posY 0.133037
	 angle 277.704
	 isVisible 1
Current Frame 620
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556843
	 posY 0.119629
	 angle 276.887
	 isVisible 1
Current Frame 621
	 allMarkersSize() 100
	 tid 1
	 posX 0.684656
	 posY 0.0725438
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.50732
	 posY 0.131415
	 angle 277.373
	 isVisible 1
Current Frame 622
	 allMarkersSize() 100
	 tid 1
	 posX 0.767506
	 posY 0.0600597
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.374
	 isVisible 1
Current Frame 623
	 allMarkersSize() 100
	 tid 1
	 posX 0.683892
	 posY 0.0728905
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.50805
	 posY 0.131615
	 angle 276.978
	 isVisible 1
Current Frame 624
	 allMarkersSize() 100
	 tid 1
	 posX 0.735254
	 posY 0.0739585
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.64277
	 posY 0.0817844
	 angle 277.403
	 isVisible 1
Current Frame 625
	 allMarkersSize() 100
	 tid 1
	 posX 0.677648
	 posY 0.0792641
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.384
	 isVisible 1
Current Frame 626
	 allMarkersSize() 100
	 tid 1
	 posX 0.780852
	 posY 0.104372
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.684058
	 posY 0.0721605
	 angle 277.215
	 isVisible 1
Current Frame 627
	 allMarkersSize() 100
	 tid 1
	 posX 0.653501
	 posY 0.0839267
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.455
	 isVisible 1
Current Frame 628
	 allMarkersSize() 100
	 tid 1
	 posX 0.783169
	 posY 0.101229
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.745876
	 posY 0.0688168
	 angle 277.498
	 isVisible 1
Current Frame 629
	 allMarkersSize() 100
	 tid 1
	 posX 0.767506
	 posY 0.0600597
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.648141
	 posY 0.0823423
	 angle 276.811
	 isVisible 1
Current Frame 630
	 allMarkersSize() 100
	 tid 1
	 posX 0.76781
	 posY 0.0462353
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.461
	 isVisible 1
Current Frame 631
	 allMarkersSize() 100
	 tid 1
	 posX 0.647472
	 posY 0.0828458
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.316
	 isVisible 1
Current Frame 632
	 allMarkersSize() 100
	 tid 1
	 posX 0.774305
	 posY 0.0750805
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.646938
	 posY 0.0829369
	 angle 277.256
	 isVisible 1
Current Frame 633
	 allMarkersSize() 100
	 tid 1
	 posX 0.774305
	 posY 0.0750805
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.646938
	 posY 0.0829369
	 angle 277.484
	 isVisible 1
Current Frame 634
	 allMarkersSize() 100
	 tid 1
	 posX 0.684058
	 posY 0.0721605
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.50911
	 posY 0.130928
	 angle 277.735
	 isVisible 1
Current Frame 635
	 allMarkersSize() 100
	 tid 1
	 posX 0.779501
	 posY 0.0890945
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.567739
	 posY 0.111919
	 angle 277.518
	 isVisible 1
Current Frame 636
	 allMarkersSize() 100
	 tid 1
	 posX 0.760918
	 posY 0.0846184
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.89
	 isVisible 1
Current Frame 637
	 allMarkersSize() 100
	 tid 1
	 posX 0.647977
	 posY 0.0829126
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.216
	 isVisible 1
Current Frame 638
	 allMarkersSize() 100
	 tid 1
	 posX 0.68982
	 posY 0.0749578
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.50911
	 posY 0.130928
	 angle 277.732
	 isVisible 1
Current Frame 639
	 allMarkersSize() 100
	 tid 1
	 posX 0.647977
	 posY 0.0829126
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556843
	 posY 0.119629
	 angle 277.568
	 isVisible 1
Current Frame 640
	 allMarkersSize() 100
	 tid 1
	 posX 0.773462
	 posY 0.0677683
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.525081
	 posY 0.153776
	 angle 277.568
	 isVisible 1
Current Frame 641
	 allMarkersSize() 100
	 tid 1
	 posX 0.767901
	 posY 0.0596101
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.653079
	 posY 0.0849772
	 angle 277.455
	 isVisible 1
Current Frame 642
	 allMarkersSize() 100
	 tid 1
	 posX 0.746043
	 posY 0.0685612
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.648678
	 posY 0.0829609
	 angle 277.75
	 isVisible 1
Current Frame 643
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.49
	 isVisible 1
Current Frame 644
	 allMarkersSize() 100
	 tid 1
	 posX 0.779685
	 posY 0.088081
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.72
	 isVisible 1
Current Frame 645
	 allMarkersSize() 100
	 tid 1
	 posX 0.653391
	 posY 0.0842701
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.572082
	 posY 0.113942
	 angle 276.612
	 isVisible 1
Current Frame 646
	 allMarkersSize() 100
	 tid 1
	 posX 0.653391
	 posY 0.0842701
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.572082
	 posY 0.113942
	 angle 276.851
	 isVisible 1
Current Frame 647
	 allMarkersSize() 100
	 tid 1
	 posX 0.767719
	 posY 0.0457884
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.566118
	 posY 0.114834
	 angle 277.632
	 isVisible 1
Current Frame 648
	 allMarkersSize() 100
	 tid 1
	 posX 0.647454
	 posY 0.0829255
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.578
	 isVisible 1
Current Frame 649
	 allMarkersSize() 100
	 tid 1
	 posX 0.76781
	 posY 0.0462353
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.63
	 isVisible 1
Current Frame 650
	 allMarkersSize() 100
	 tid 1
	 posX 0.766266
	 posY 0.0508326
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.571
	 isVisible 1
Current Frame 651
	 allMarkersSize() 100
	 tid 1
	 posX 0.76629
	 posY 0.050914
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647472
	 posY 0.0828458
	 angle 277.609
	 isVisible 1
Current Frame 652
	 allMarkersSize() 100
	 tid 1
	 posX 0.762935
	 posY 0.080066
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.648129
	 posY 0.0829864
	 angle 276.844
	 isVisible 1
Current Frame 653
	 allMarkersSize() 100
	 tid 1
	 posX 0.798637
	 posY 0.102257
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.532614
	 posY 0.128527
	 angle 276.928
	 isVisible 1
Current Frame 654
	 allMarkersSize() 100
	 tid 1
	 posX 0.652848
	 posY 0.0842569
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.645
	 isVisible 1
Current Frame 655
	 allMarkersSize() 100
	 tid 1
	 posX 0.632119
	 posY 0.0842187
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.318
	 isVisible 1
Current Frame 656
	 allMarkersSize() 100
	 tid 1
	 posX 0.767719
	 posY 0.0457884
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.225
	 isVisible 1
Current Frame 657
	 allMarkersSize() 100
	 tid 1
	 posX 0.760918
	 posY 0.0846184
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.724
	 isVisible 1
Current Frame 658
	 allMarkersSize() 100
	 tid 1
	 posX 0.771392
	 posY 0.0545801
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.568268
	 posY 0.111928
	 angle 277.319
	 isVisible 1
Current Frame 659
	 allMarkersSize() 100
	 tid 1
	 posX 0.648149
	 posY 0.0823296
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.365
	 isVisible 1
Current Frame 660
	 allMarkersSize() 100
	 tid 1
	 posX 0.732528
	 posY 0.0768893
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.632402
	 posY 0.0823062
	 angle 276.629
	 isVisible 1
Current Frame 661
	 allMarkersSize() 100
	 tid 1
	 posX 0.647999
	 posY 0.0828635
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.33
	 isVisible 1
Current Frame 662
	 allMarkersSize() 100
	 tid 1
	 posX 0.647999
	 posY 0.0828635
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.528
	 isVisible 1
Current Frame 663
	 allMarkersSize() 100
	 tid 1
	 posX 0.767074
	 posY 0.0555627
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.646945
	 posY 0.0829259
	 angle 277.382
	 isVisible 1
Current Frame 664
	 allMarkersSize() 100
	 tid 1
	 posX 0.648141
	 posY 0.0823258
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.293
	 isVisible 1
Current Frame 665
	 allMarkersSize() 100
	 tid 1
	 posX 0.647454
	 posY 0.0829111
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.519368
	 posY 0.131227
	 angle 277.272
	 isVisible 1
Current Frame 666
	 allMarkersSize() 100
	 tid 1
	 posX 0.712435
	 posY 0.0658117
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.567158
	 posY 0.108135
	 angle 277.708
	 isVisible 1
Current Frame 667
	 allMarkersSize() 100
	 tid 1
	 posX 0.647461
	 posY 0.0829143
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.708
	 isVisible 1
Current Frame 668
	 allMarkersSize() 100
	 tid 1
	 posX 0.766137
	 posY 0.050877
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.557
	 isVisible 1
Current Frame 669
	 allMarkersSize() 100
	 tid 1
	 posX 0.666349
	 posY 0.0693595
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.508443
	 posY 0.130851
	 angle 277.601
	 isVisible 1
Current Frame 670
	 allMarkersSize() 100
	 tid 1
	 posX 0.768385
	 posY 0.111311
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.580765
	 posY 0.1098
	 angle 277.384
	 isVisible 1
Current Frame 671
	 allMarkersSize() 100
	 tid 1
	 posX 0.647621
	 posY 0.0829868
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.683
	 isVisible 1
Current Frame 672
	 allMarkersSize() 100
	 tid 1
	 posX 0.689907
	 posY 0.0748737
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.576811
	 posY 0.144287
	 angle 276.796
	 isVisible 1
Current Frame 673
	 allMarkersSize() 100
	 tid 1
	 posX 0.746043
	 posY 0.0685612
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647992
	 posY 0.0828751
	 angle 276.94
	 isVisible 1
Current Frame 674
	 allMarkersSize() 100
	 tid 1
	 posX 0.746043
	 posY 0.0685612
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647992
	 posY 0.0828751
	 angle 276.872
	 isVisible 1
Current Frame 675
	 allMarkersSize() 100
	 tid 1
	 posX 0.642269
	 posY 0.0819017
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.576811
	 posY 0.144287
	 angle 277.631
	 isVisible 1
Current Frame 676
	 allMarkersSize() 100
	 tid 1
	 posX 0.684679
	 posY 0.0724892
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.508521
	 posY 0.131872
	 angle 276.742
	 isVisible 1
Current Frame 677
	 allMarkersSize() 100
	 tid 1
	 posX 0.75302
	 posY 0.0692505
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.485
	 isVisible 1
Current Frame 678
	 allMarkersSize() 100
	 tid 1
	 posX 0.787891
	 posY 0.0903728
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.631642
	 posY 0.0822527
	 angle 277.656
	 isVisible 1
Current Frame 679
	 allMarkersSize() 100
	 tid 1
	 posX 0.770799
	 posY 0.129067
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 277.047
	 isVisible 1
Current Frame 680
	 allMarkersSize() 100
	 tid 1
	 posX 0.760889
	 posY 0.0526861
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.653131
	 posY 0.0843586
	 angle 277.69
	 isVisible 1
Current Frame 681
	 allMarkersSize() 100
	 tid 1
	 posX 0.684296
	 posY 0.0722229
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.50911
	 posY 0.130928
	 angle 276.824
	 isVisible 1
Current Frame 682
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.567707
	 posY 0.112594
	 angle 277.495
	 isVisible 1
Current Frame 683
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.567707
	 posY 0.112594
	 angle 277.514
	 isVisible 1
Current Frame 684
	 allMarkersSize() 100
	 tid 1
	 posX 0.76489
	 posY 0.0990451
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.656285
	 posY 0.0733287
	 angle 277.584
	 isVisible 1
Current Frame 685
	 allMarkersSize() 100
	 tid 1
	 posX 0.712312
	 posY 0.066009
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.091
	 isVisible 1
Current Frame 686
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.666975
	 posY 0.0743429
	 angle 276.806
	 isVisible 1
Current Frame 687
	 allMarkersSize() 100
	 tid 1
	 posX 0.771843
	 posY 0.0640904
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647999
	 posY 0.0828782
	 angle 277.694
	 isVisible 1
Current Frame 688
	 allMarkersSize() 100
	 tid 1
	 posX 0.765491
	 posY 0.114857
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.654357
	 posY 0.0850278
	 angle 276.939
	 isVisible 1
Current Frame 689
	 allMarkersSize() 100
	 tid 1
	 posX 0.76621
	 posY 0.0507577
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.580216
	 posY 0.110161
	 angle 277.523
	 isVisible 1
Current Frame 690
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.808
	 isVisible 1
Current Frame 691
	 allMarkersSize() 100
	 tid 1
	 posX 0.745853
	 posY 0.0827571
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.641741
	 posY 0.0823672
	 angle 276.833
	 isVisible 1
Current Frame 692
	 allMarkersSize() 100
	 tid 1
	 posX 0.768026
	 posY 0.060246
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647443
	 posY 0.0835738
	 angle 277.482
	 isVisible 1
Current Frame 693
	 allMarkersSize() 100
	 tid 1
	 posX 0.68475
	 posY 0.0723228
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.508455
	 posY 0.132941
	 angle 277.63
	 isVisible 1
Current Frame 694
	 allMarkersSize() 100
	 tid 1
	 posX 0.68475
	 posY 0.0723228
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.508455
	 posY 0.132941
	 angle 277.491
	 isVisible 1
Current Frame 695
	 allMarkersSize() 100
	 tid 1
	 posX 0.65371
	 posY 0.0839926
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.422
	 isVisible 1
Current Frame 696
	 allMarkersSize() 100
	 tid 1
	 posX 0.692984
	 posY 0.0836534
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.631375
	 posY 0.0820589
	 angle 277.381
	 isVisible 1
Current Frame 697
	 allMarkersSize() 100
	 tid 1
	 posX 0.767837
	 posY 0.118257
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.567756
	 posY 0.11198
	 angle 277.261
	 isVisible 1
Current Frame 698
	 allMarkersSize() 100
	 tid 1
	 posX 0.683937
	 posY 0.0722853
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.508424
	 posY 0.132645
	 angle 277.056
	 isVisible 1
Current Frame 699
	 allMarkersSize() 100
	 tid 1
	 posX 0.758816
	 posY 0.0581591
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.431
	 isVisible 1
Current Frame 700
	 allMarkersSize() 100
	 tid 1
	 posX 0.653322
	 posY 0.0844613
	 angle 330.901
	 isVisible 1
