Current Frame 0
	 allMarkersSize() 200
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 32
	 posX 0.755859
	 posY 0.426172
	 angle 232.139
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.487815
	 posY 0.419512
	 angle 226.693
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 151
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 32
	 posX 0.75566
	 posY 0.425631
	 angle 233.842
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 152
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 32
	 posX 0.755859
	 posY 0.426172
	 angle 232.016
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 153
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 32
	 posX 0.756283
	 posY 0.426125
	 angle 231.543
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 41
	 posX 0.486589
	 posY 0.420396
	 angle 227.714
	 angle 0
Current Frame 154
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 32
	 posX 0.755859
	 posY 0.426172
	 angle 232.287
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.486589
	 posY 0.420396
	 angle 227.714
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 155
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 32
	 posX 0.755859
	 posY 0.426172
	 angle 232.746
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 156
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 32
	 posX 0.755859
	 posY 0.426172
	 angle 232.718
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 157
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 32
	 posX 0.755859
	 posY 0.426172
	 angle 232.421
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 42
	 posX 0.487025
	 posY 0.419987
	 angle 227.615
	 angle 0
Current Frame 158
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 32
	 posX 0.755859
	 posY 0.426172
	 angle 231.809
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.487025
	 posY 0.419987
	 angle 227.615
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 159
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 32
	 posX 0.755859
	 posY 0.426563
	 angle 232.231
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
