Current Frame 0
	 allMarkersSize() 100
	 posX 0.766266
	 posY 0.0508326
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.451
	 isVisible 1
Current Frame 862
	 allMarkersSize() 100
	 tid 1
	 posX 0.646941
	 posY 0.0835482
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.568268
	 posY 0.111928
	 angle 277.122
	 isVisible 1
Current Frame 863
	 allMarkersSize() 100
	 tid 1
	 posX 0.652804
	 posY 0.0844166
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.494222
	 posY 0.166122
	 angle 277.571
	 isVisible 1
Current Frame 864
	 allMarkersSize() 100
	 tid 1
	 posX 0.783112
	 posY 0.105515
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.375
	 isVisible 1
Current Frame 865
	 allMarkersSize() 100
	 tid 1
	 posX 0.659613
	 posY 0.0788096
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.526
	 isVisible 1
Current Frame 866
	 allMarkersSize() 100
	 tid 1
	 posX 0.642496
	 posY 0.080931
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.421
	 isVisible 1
Current Frame 867
	 allMarkersSize() 100
	 tid 1
	 posX 0.760688
	 posY 0.0847829
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 276.982
	 isVisible 1
Current Frame 868
	 allMarkersSize() 100
	 tid 1
	 posX 0.760688
	 posY 0.0847829
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.251
	 isVisible 1
Current Frame 869
	 allMarkersSize() 100
	 tid 1
	 posX 0.653515
	 posY 0.0838877
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.456
	 isVisible 1
Current Frame 870
	 allMarkersSize() 100
	 tid 1
	 posX 0.647977
	 posY 0.0829272
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556944
	 posY 0.121275
	 angle 277.302
	 isVisible 1
Current Frame 871
	 allMarkersSize() 100
	 tid 1
	 posX 0.647984
	 posY 0.0829159
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.215
	 isVisible 1
Current Frame 872
	 allMarkersSize() 100
	 tid 1
	 posX 0.648141
	 posY 0.0823258
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.184
	 isVisible 1
Current Frame 873
	 allMarkersSize() 100
	 tid 1
	 posX 0.648141
	 posY 0.0823423
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.642
	 isVisible 1
Current Frame 874
	 allMarkersSize() 100
	 tid 1
	 posX 0.688152
	 posY 0.0716076
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.520405
	 posY 0.133573
	 angle 277.249
	 isVisible 1
Current Frame 875
	 allMarkersSize() 100
	 tid 1
	 posX 0.684022
	 posY 0.0721359
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 277.099
	 isVisible 1
Current Frame 876
	 allMarkersSize() 100
	 tid 1
	 posX 0.656838
	 posY 0.0811777
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.823
	 isVisible 1
Current Frame 877
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.461
	 isVisible 1
Current Frame 878
	 allMarkersSize() 100
	 tid 1
	 posX 0.647468
	 posY 0.0835111
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.746
	 isVisible 1
Current Frame 879
	 allMarkersSize() 100
	 tid 1
	 posX 0.797703
	 posY 0.140503
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.712664
	 posY 0.065835
	 angle 277.205
	 isVisible 1
Current Frame 880
	 allMarkersSize() 100
	 tid 1
	 posX 0.728006
	 posY 0.0675046
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.646766
	 posY 0.0835253
	 angle 277.365
	 isVisible 1
Current Frame 881
	 allMarkersSize() 100
	 tid 1
	 posX 0.648141
	 posY 0.0823258
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.073
	 isVisible 1
Current Frame 882
	 allMarkersSize() 100
	 tid 1
	 posX 0.756393
	 posY 0.123512
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.631835
	 posY 0.0840491
	 angle 277.211
	 isVisible 1
Current Frame 883
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.994
	 isVisible 1
Current Frame 884
	 allMarkersSize() 100
	 tid 1
	 posX 0.774688
	 posY 0.137876
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.583
	 isVisible 1
Current Frame 885
	 allMarkersSize() 100
	 tid 1
	 posX 0.767506
	 posY 0.0600597
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.666
	 isVisible 1
Current Frame 886
	 allMarkersSize() 100
	 tid 1
	 posX 0.767506
	 posY 0.0600597
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.556
	 isVisible 1
Current Frame 887
	 allMarkersSize() 100
	 tid 1
	 posX 0.760941
	 posY 0.0846858
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556843
	 posY 0.117018
	 angle 277.61
	 isVisible 1
Current Frame 888
	 allMarkersSize() 100
	 tid 1
	 posX 0.632119
	 posY 0.0842187
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556898
	 posY 0.120455
	 angle 277.527
	 isVisible 1
Current Frame 889
	 allMarkersSize() 100
	 tid 1
	 posX 0.777573
	 posY 0.0960387
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.416
	 isVisible 1
Current Frame 890
	 allMarkersSize() 100
	 tid 1
	 posX 0.647984
	 posY 0.0829305
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.21
	 isVisible 1
Current Frame 891
	 allMarkersSize() 100
	 tid 1
	 posX 0.646775
	 posY 0.083492
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.791
	 isVisible 1
Current Frame 892
	 allMarkersSize() 100
	 tid 1
	 posX 0.652581
	 posY 0.0842959
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.57
	 isVisible 1
Current Frame 893
	 allMarkersSize() 100
	 tid 1
	 posX 0.761031
	 posY 0.0886868
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647992
	 posY 0.0828751
	 angle 277.302
	 isVisible 1
Current Frame 894
	 allMarkersSize() 100
	 tid 1
	 posX 0.641219
	 posY 0.0817879
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.532893
	 posY 0.130058
	 angle 277.104
	 isVisible 1
Current Frame 895
	 allMarkersSize() 100
	 tid 1
	 posX 0.648149
	 posY 0.0823296
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.694
	 isVisible 1
Current Frame 896
	 allMarkersSize() 100
	 tid 1
	 posX 0.778023
	 posY 0.0916094
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.297
	 isVisible 1
Current Frame 897
	 allMarkersSize() 100
	 tid 1
	 posX 0.761595
	 posY 0.0848432
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.55669
	 posY 0.121095
	 angle 277.419
	 isVisible 1
Current Frame 898
	 allMarkersSize() 100
	 tid 1
	 posX 0.761595
	 posY 0.0848432
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.55669
	 posY 0.121095
	 angle 277.422
	 isVisible 1
Current Frame 899
	 allMarkersSize() 100
	 tid 1
	 posX 0.760483
	 posY 0.0849914
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.524
	 isVisible 1
Current Frame 900
	 allMarkersSize() 100
	 tid 1
	 posX 0.766193
	 posY 0.0768222
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.968
	 isVisible 1
Current Frame 901
	 allMarkersSize() 100
	 tid 1
	 posX 0.761082
	 posY 0.0846319
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.413
	 isVisible 1
Current Frame 902
	 allMarkersSize() 100
	 tid 1
	 posX 0.761082
	 posY 0.0846319
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.697
	 isVisible 1
Current Frame 903
	 allMarkersSize() 100
	 tid 1
	 posX 0.653183
	 posY 0.0842122
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.568268
	 posY 0.111928
	 angle 277.437
	 isVisible 1
Current Frame 904
	 allMarkersSize() 100
	 tid 1
	 posX 0.760774
	 posY 0.0846744
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.495738
	 posY 0.170833
	 angle 277.328
	 isVisible 1
Current Frame 905
	 allMarkersSize() 100
	 tid 1
	 posX 0.763145
	 posY 0.0886211
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.916
	 isVisible 1
Current Frame 906
	 allMarkersSize() 100
	 tid 1
	 posX 0.683932
	 posY 0.0723511
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.508392
	 posY 0.131022
	 angle 277.707
	 isVisible 1
Current Frame 907
	 allMarkersSize() 100
	 tid 1
	 posX 0.763028
	 posY 0.0165957
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.677164
	 posY 0.0773523
	 angle 276.962
	 isVisible 1
Current Frame 908
	 allMarkersSize() 100
	 tid 1
	 posX 0.767127
	 posY 0.0552963
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.531899
	 posY 0.133231
	 angle 277.474
	 isVisible 1
Current Frame 909
	 allMarkersSize() 100
	 tid 1
	 posX 0.636574
	 posY 0.0817354
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.565692
	 posY 0.117625
	 angle 277.46
	 isVisible 1
Current Frame 910
	 allMarkersSize() 100
	 tid 1
	 posX 0.783619
	 posY 0.125143
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.819
	 isVisible 1
Current Frame 911
	 allMarkersSize() 100
	 tid 1
	 posX 0.760941
	 posY 0.0846858
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.747
	 isVisible 1
Current Frame 912
	 allMarkersSize() 100
	 tid 1
	 posX 0.695281
	 posY 0.102791
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647461
	 posY 0.0829143
	 angle 276.592
	 isVisible 1
Current Frame 913
	 allMarkersSize() 100
	 tid 1
	 posX 0.684063
	 posY 0.0720932
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.569694
	 posY 0.15001
	 angle 277.038
	 isVisible 1
Current Frame 914
	 allMarkersSize() 100
	 tid 1
	 posX 0.684027
	 posY 0.072069
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.507939
	 posY 0.132033
	 angle 276.919
	 isVisible 1
Current Frame 915
	 allMarkersSize() 100
	 tid 1
	 posX 0.683932
	 posY 0.0723511
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.507939
	 posY 0.132033
	 angle 277.084
	 isVisible 1
Current Frame 916
	 allMarkersSize() 100
	 tid 1
	 posX 0.647479
	 posY 0.0828634
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.557246
	 posY 0.123029
	 angle 277.495
	 isVisible 1
Current Frame 917
	 allMarkersSize() 100
	 tid 1
	 posX 0.778466
	 posY 0.0898466
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.508186
	 posY 0.131672
	 angle 277.252
	 isVisible 1
Current Frame 918
	 allMarkersSize() 100
	 tid 1
	 posX 0.787596
	 posY 0.0989743
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556397
	 posY 0.120583
	 angle 276.668
	 isVisible 1
Current Frame 919
	 allMarkersSize() 100
	 tid 1
	 posX 0.648141
	 posY 0.0823258
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.789
	 isVisible 1
Current Frame 920
	 allMarkersSize() 100
	 tid 1
	 posX 0.761058
	 posY 0.0848563
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.789
	 isVisible 1
Current Frame 921
	 allMarkersSize() 100
	 tid 1
	 posX 0.647977
	 posY 0.0829126
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556843
	 posY 0.119629
	 angle 277.662
	 isVisible 1
Current Frame 922
	 allMarkersSize() 100
	 tid 1
	 posX 0.646944
	 posY 0.0829402
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.623
	 isVisible 1
Current Frame 923
	 allMarkersSize() 100
	 tid 1
	 posX 0.774266
	 posY 0.0749016
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.633137
	 posY 0.0834002
	 angle 277.302
	 isVisible 1
Current Frame 924
	 allMarkersSize() 100
	 tid 1
	 posX 0.782055
	 posY 0.0996267
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.277
	 isVisible 1
Current Frame 925
	 allMarkersSize() 100
	 tid 1
	 posX 0.782055
	 posY 0.0996267
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.664
	 isVisible 1
Current Frame 926
	 allMarkersSize() 100
	 tid 1
	 posX 0.684027
	 posY 0.072069
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.50901
	 posY 0.131937
	 angle 277.415
	 isVisible 1
Current Frame 927
	 allMarkersSize() 100
	 tid 1
	 posX 0.746485
	 posY 0.0685051
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.653515
	 posY 0.0845653
	 angle 277.328
	 isVisible 1
Current Frame 928
	 allMarkersSize() 100
	 tid 1
	 posX 0.760603
	 posY 0.0848153
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.718
	 isVisible 1
Current Frame 929
	 allMarkersSize() 100
	 tid 1
	 posX 0.712453
	 posY 0.0656876
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.874
	 isVisible 1
Current Frame 930
	 allMarkersSize() 100
	 tid 1
	 posX 0.683937
	 posY 0.0722853
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.665
	 isVisible 1
Current Frame 931
	 allMarkersSize() 100
	 tid 1
	 posX 0.712681
	 posY 0.0653227
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.532794
	 posY 0.121063
	 angle 277.713
	 isVisible 1
Current Frame 932
	 allMarkersSize() 100
	 tid 1
	 posX 0.756403
	 posY 0.0531286
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.236
	 isVisible 1
Current Frame 933
	 allMarkersSize() 100
	 tid 1
	 posX 0.648149
	 posY 0.0823296
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.557219
	 posY 0.123379
	 angle 277.444
	 isVisible 1
Current Frame 934
	 allMarkersSize() 100
	 tid 1
	 posX 0.646776
	 posY 0.0835255
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.711
	 isVisible 1
Current Frame 935
	 allMarkersSize() 100
	 tid 1
	 posX 0.646776
	 posY 0.0835255
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.581
	 isVisible 1
Current Frame 936
	 allMarkersSize() 100
	 tid 1
	 posX 0.646938
	 posY 0.0829225
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.56717
	 posY 0.111431
	 angle 277.536
	 isVisible 1
Current Frame 937
	 allMarkersSize() 100
	 tid 1
	 posX 0.647984
	 posY 0.0829305
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.571
	 isVisible 1
Current Frame 938
	 allMarkersSize() 100
	 tid 1
	 posX 0.775206
	 posY 0.0818528
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.998
	 isVisible 1
Current Frame 939
	 allMarkersSize() 100
	 tid 1
	 posX 0.647642
	 posY 0.0829292
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556329
	 posY 0.117089
	 angle 277.565
	 isVisible 1
Current Frame 940
	 allMarkersSize() 100
	 tid 1
	 posX 0.766078
	 posY 0.0501271
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.866
	 isVisible 1
Current Frame 941
	 allMarkersSize() 100
	 tid 1
	 posX 0.770445
	 posY 0.128265
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.632119
	 posY 0.0842187
	 angle 277.551
	 isVisible 1
Current Frame 942
	 allMarkersSize() 100
	 tid 1
	 posX 0.745785
	 posY 0.0687687
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.391
	 isVisible 1
Current Frame 943
	 allMarkersSize() 100
	 tid 1
	 posX 0.786321
	 posY 0.0878381
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.508596
	 posY 0.130931
	 angle 277.235
	 isVisible 1
Current Frame 944
	 allMarkersSize() 100
	 tid 1
	 posX 0.762253
	 posY 0.0846166
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647977
	 posY 0.0829272
	 angle 277.763
	 isVisible 1
Current Frame 945
	 allMarkersSize() 100
	 tid 1
	 posX 0.760834
	 posY 0.0847922
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556992
	 posY 0.115273
	 angle 277.669
	 isVisible 1
Current Frame 946
	 allMarkersSize() 100
	 tid 1
	 posX 0.648141
	 posY 0.0823258
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.681
	 isVisible 1
Current Frame 947
	 allMarkersSize() 100
	 tid 1
	 posX 0.648141
	 posY 0.0823258
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.615
	 isVisible 1
Current Frame 948
	 allMarkersSize() 100
	 tid 1
	 posX 0.74617
	 posY 0.070159
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.640493
	 posY 0.0823441
	 angle 277.454
	 isVisible 1
Current Frame 949
	 allMarkersSize() 100
	 tid 1
	 posX 0.754687
	 posY 0.0706294
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.897
	 isVisible 1
Current Frame 950
	 allMarkersSize() 100
	 tid 1
	 posX 0.761064
	 posY 0.0858456
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.646785
	 posY 0.0834798
	 angle 277.177
	 isVisible 1
Current Frame 951
	 allMarkersSize() 100
	 tid 1
	 posX 0.672805
	 posY 0.0755239
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.573002
	 posY 0.140006
	 angle 276.896
	 isVisible 1
Current Frame 952
	 allMarkersSize() 100
	 tid 1
	 posX 0.684656
	 posY 0.0725438
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.555
	 isVisible 1
Current Frame 953
	 allMarkersSize() 100
	 tid 1
	 posX 0.666758
	 posY 0.0773267
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.507998
	 posY 0.133207
	 angle 277.584
	 isVisible 1
Current Frame 954
	 allMarkersSize() 100
	 tid 1
	 posX 0.784689
	 posY 0.12075
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.630968
	 posY 0.0828565
	 angle 277.521
	 isVisible 1
Current Frame 955
	 allMarkersSize() 100
	 tid 1
	 posX 0.766266
	 posY 0.0508326
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.648158
	 posY 0.0829442
	 angle 277.728
	 isVisible 1
Current Frame 956
	 allMarkersSize() 100
	 tid 1
	 posX 0.782978
	 posY 0.101297
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.571554
	 posY 0.148344
	 angle 277.919
	 isVisible 1
Current Frame 957
	 allMarkersSize() 100
	 tid 1
	 posX 0.796207
	 posY 0.116293
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.511
	 isVisible 1
Current Frame 958
	 allMarkersSize() 100
	 tid 1
	 posX 0.766942
	 posY 0.0603944
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.642394
	 posY 0.0811302
	 angle 277.446
	 isVisible 1
Current Frame 959
	 allMarkersSize() 100
	 tid 1
	 posX 0.672783
	 posY 0.0754607
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.567739
	 posY 0.111919
	 angle 277.774
	 isVisible 1
Current Frame 960
	 allMarkersSize() 100
	 tid 1
	 posX 0.68395
	 posY 0.072364
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.56393
	 posY 0.175478
	 angle 277.872
	 isVisible 1
Current Frame 961
	 allMarkersSize() 100
	 tid 1
	 posX 0.696246
	 posY 0.107027
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647984
	 posY 0.0829159
	 angle 277.537
	 isVisible 1
Current Frame 962
	 allMarkersSize() 100
	 tid 1
	 posX 0.671718
	 posY 0.0754457
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.58077
	 posY 0.110313
	 angle 277.581
	 isVisible 1
Current Frame 963
	 allMarkersSize() 100
	 tid 1
	 posX 0.646782
	 posY 0.0835283
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.43
	 isVisible 1
Current Frame 964
	 allMarkersSize() 100
	 tid 1
	 posX 0.646782
	 posY 0.0835283
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.587
	 isVisible 1
Current Frame 965
	 allMarkersSize() 100
	 tid 1
	 posX 0.76621
	 posY 0.0507577
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.569
	 isVisible 1
Current Frame 966
	 allMarkersSize() 100
	 tid 1
	 posX 0.774545
	 posY 0.0728584
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.403
	 isVisible 1
Current Frame 967
	 allMarkersSize() 100
	 tid 1
	 posX 0.647472
	 posY 0.0828604
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.568286
	 posY 0.11199
	 angle 277.417
	 isVisible 1
Current Frame 968
	 allMarkersSize() 100
	 tid 1
	 posX 0.647457
	 posY 0.0829272
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.579
	 isVisible 1
Current Frame 969
	 allMarkersSize() 100
	 tid 1
	 posX 0.760885
	 posY 0.0847074
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.274
	 isVisible 1
Current Frame 970
	 allMarkersSize() 100
	 tid 1
	 posX 0.761676
	 posY 0.0885902
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.561
	 isVisible 1
Current Frame 971
	 allMarkersSize() 100
	 tid 1
	 posX 0.792529
	 posY 0.109644
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.632609
	 posY 0.0871697
	 angle 277.402
	 isVisible 1
Current Frame 972
	 allMarkersSize() 100
	 tid 1
	 posX 0.77813
	 posY 0.0912717
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.531734
	 posY 0.129052
	 angle 276.838
	 isVisible 1
Current Frame 973
	 allMarkersSize() 100
	 tid 1
	 posX 0.793777
	 posY 0.155206
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.766266
	 posY 0.0508326
	 angle 277.443
	 isVisible 1
Current Frame 974
	 allMarkersSize() 100
	 tid 1
	 posX 0.683395
	 posY 0.0723385
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.50732
	 posY 0.131415
	 angle 277.467
	 isVisible 1
Current Frame 975
	 allMarkersSize() 100
	 tid 1
	 posX 0.767539
	 posY 0.0597639
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.332
	 isVisible 1
Current Frame 976
	 allMarkersSize() 100
	 tid 1
	 posX 0.769526
	 posY 0.116676
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.37
	 isVisible 1
Current Frame 977
	 allMarkersSize() 100
	 tid 1
	 posX 0.745785
	 posY 0.0687687
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.646945
	 posY 0.0829259
	 angle 277.564
	 isVisible 1
Current Frame 978
	 allMarkersSize() 100
	 tid 1
	 posX 0.670878
	 posY 0.0795287
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.567
	 isVisible 1
Current Frame 979
	 allMarkersSize() 100
	 tid 1
	 posX 0.670878
	 posY 0.0795287
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.523
	 isVisible 1
Current Frame 980
	 allMarkersSize() 100
	 tid 1
	 posX 0.77905
	 posY 0.087286
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.653322
	 posY 0.0844613
	 angle 277.536
	 isVisible 1
Current Frame 981
	 allMarkersSize() 100
	 tid 1
	 posX 0.683932
	 posY 0.0723511
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.575488
	 posY 0.14774
	 angle 277.585
	 isVisible 1
Current Frame 982
	 allMarkersSize() 100
	 tid 1
	 posX 0.647992
	 posY 0.0828604
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.463
	 isVisible 1
Current Frame 983
	 allMarkersSize() 100
	 tid 1
	 posX 0.780237
	 posY 0.0933907
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.646944
	 posY 0.0829402
	 angle 277.237
	 isVisible 1
Current Frame 984
